Rotation 1
0100101001001110 * 1010101011101111 = 1111100100110110
19022 * 43759 = 63798

step10: step7 + step9
1010001010011000 + 1111100100110110 = 1001101111001110
41624 + 63798 = 39886

C1: step1 XOR step9
0101000111100000 XOR 1111100100110110 = 1010100011010110
20960 XOR 63798 = 43222

C2: step3 XOR step9
0010000000111100 XOR 1111100100110110 = 1101100100001010
8252 XOR 63798 = 55562

C3: step2 XOR step10
1100000001111001 XOR 1001101111001110 = 0101101110110111
49273 XOR 39886 = 23479

C4: step4 XOR step10
0110011111001111 XOR 1001101111001110 = 1111110000000001
26575 XOR 39886 = 64513

OpRn = 1010100011010110110110010000101001011011101101111111110000000001


Round 5
PtBl = ['1010100011010110', '1101100100001010', '0101101110110111', '1111110000000001']
Keys = ['1111100110011010', '0010001100110100', '0100010011001101', '0101000010001001', '0001001010101011', '1011110101010101']

step1: P1 * K1
1010100011010110 * 1111100110011010 = 0001001000011111
43222 * 63898 = 4639

step2: P2 + K2
1101100100001010 + 0010001100110100 = 1111110000111110
55562 + 9012 = 64574

step3: P3 + K3
0101101110110111 + 0100010011001101 = 1010000010000100
23479 + 17613 = 41092

step4: P4 * K4
1111110000000001 * 0101000010001001 = 1101110101000011
64513 * 20617 = 56643

step5: step1 XOR step3
0001001000011111 XOR 1010000010000100 = 1011001010011011
4639 XOR 41092 = 45723

step6: step2 XOR step4
1111110000111110 XOR 1101110101000011 = 0010000101111101
64574 XOR 56643 = 8573

step7: step5 * K5
1011001010011011 * 0001001010101011 = 0010011010000011
45723 * 4779 = 9859

step8: step6 + step7
0010000101111101 + 0010011010000011 = 0100100000000000
8573 + 9859 = 18432

step9: step8 * K6
0100100000000000 * 1011110101010101 = 1011001011000001
18432 * 48469 = 45761

step10: step7 + step9
0010011010000011 + 1011001011000001 = 1101100101000100
9859 + 45761 = 55620

C1: step1 XOR step9
0001001000011111 XOR 1011001011000001 = 1010000011011110
4639 XOR 45761 = 41182

C2: step3 XOR step9
1010000010000100 XOR 1011001011000001 = 0001001001000101
41092 XOR 45761 = 4677

C3: step2 XOR step10
1111110000111110 XOR 1101100101000100 = 0010010101111010
64574 XOR 55620 = 9594

C4: step4 XOR step10
1101110101000011 XOR 1101100101000100 = 0000010000000111
56643 XOR 55620 = 1031

OpRn = 1010000011011110000100100100010100100101011110100000010000000111


Round 6
PtBl = ['1010000011011110', '0001001001000101', '0010010101111010', '0000010000000111']
Keys = ['1101111001100110', '1110111101110111', '0110100010001001', '1001101010100001', '0001001000100101', '0101011101111010']

step1: P1 * K1
1010000011011110 * 1101111001100110 = 0001000010110100
41182 * 56934 = 4276

step2: P2 + K2
0001001001000101 + 1110111101110111 = 0000000110111100
4677 + 61303 = 444

step3: P3 + K3
0010010101111010 + 0110100010001001 = 1000111000000011
9594 + 26761 = 36355

step4: P4 * K4
0000010000000111 * 1001101010100001 = 1011101111111001
1031 * 39585 = 48121

step5: step1 XOR step3
0001000010110100 XOR 1000111000000011 = 1001111010110111
4276 XOR 36355 = 40631

step6: step2 XOR step4
0000000110111100 XOR 1011101111111001 = 1011101001000101
444 XOR 48121 = 47685

step7: step5 * K5
1001111010110111 * 0001001000100101 = 1100001100110100
40631 * 4645 = 49972

step8: step6 + step7
1011101001000101 + 1100001100110100 = 0111110101111001
47685 + 49972 = 32121

step9: step8 * K6
0111110101111001 * 0101011101111010 = 1011111111001011
32121 * 22394 = 49099

step10: step7 + step9
1100001100110100 + 1011111111001011 = 1000001011111111
49972 + 49099 = 33535

C1: step1 XOR step9
0001000010110100 XOR 1011111111001011 = 1010111101111111
4276 XOR 49099 = 44927

C2: step3 XOR step9
1000111000000011 XOR 1011111111001011 = 0011000111001000
36355 XOR 49099 = 12744

C3: step2 XOR step10
0000000110111100 XOR 1000001011111111 = 1000001101000011
444 XOR 33535 = 33603

C4: step4 XOR step10
1011101111111001 XOR 1000001011111111 = 0011100100000110
48121 XOR 33535 = 14598

OpRn = 1010111101111111001100011100100010000011010000110011100100000110


Round 7
PtBl = ['1010111101111111', '0011000111001000', '1000001101000011', '0011100100000110']
Keys = ['1010101110111100', '1100110111011110', '1110111111110011', '0011010001000110', '0100001000100100', '0100101010101110']

step1: P1 * K1
1010111101111111 * 1010101110111100 = 0100000010001010
44927 * 43964 = 16522

step2: P2 + K2
0011000111001000 + 1100110111011110 = 1111111110100110
12744 + 52702 = 65446

step3: P3 + K3
1000001101000011 + 1110111111110011 = 0111001100110110
33603 + 61427 = 29494

step4: P4 * K4
0011100100000110 * 0011010001000110 = 1100010000000000
14598 * 13382 = 50176

step5: step1 XOR step3
0100000010001010 XOR 0111001100110110 = 0011001110111100
16522 XOR 29494 = 13244

step6: step2 XOR step4
1111111110100110 XOR 1100010000000000 = 0011101110100110
65446 XOR 50176 = 15270

step7: step5 * K5
0011001110111100 * 0100001000100100 = 1011000100010011
13244 * 16932 = 45331

step8: step6 + step7
0011101110100110 + 1011000100010011 = 1110110010111001
15270 + 45331 = 60601

step9: step8 * K6
1110110010111001 * 0100101010101110 = 0001101010110000
60601 * 19118 = 6832

step10: step7 + step9
1011000100010011 + 0001101010110000 = 1100101111000011
45331 + 6832 = 52163

C1: step1 XOR step9
0100000010001010 XOR 0001101010110000 = 0101101000111010
16522 XOR 6832 = 23098

C2: step3 XOR step9
0111001100110110 XOR 0001101010110000 = 0110100110000110
29494 XOR 6832 = 27014

C3: step2 XOR step10
1111111110100110 XOR 1100101111000011 = 0011010001100101
65446 XOR 52163 = 13413

C4: step4 XOR step10
1100010000000000 XOR 1100101111000011 = 0000111111000011
50176 XOR 52163 = 4035

OpRn = 0101101000111010011010011000011000110100011001010000111111000011


Round 8
PtBl = ['0101101000111010', '0110100110000110', '0011010001100101', '0000111111000011']
Keys = ['1111010101010111', '0111100110011011', '1011110111011111', '1110011001101000', '1000110011010001', '0001001100110101']

step1: P1 * K1
0101101000111010 * 1111010101010111 = 1101010100111111
23098 * 62807 = 54591

step2: P2 + K2
0110100110000110 + 0111100110011011 = 1110001100100001
27014 + 31131 = 58145

step3: P3 + K3
0011010001100101 + 1011110111011111 = 1111001001000100
13413 + 48607 = 62020

step4: P4 * K4
0000111111000011 * 1110011001101000 = 1000101100001001
4035 * 58984 = 35593

step5: step1 XOR step3
1101010100111111 XOR 1111001001000100 = 0010011101111011
54591 XOR 62020 = 10107

step6: step2 XOR step4
1110001100100001 XOR 1000101100001001 = 0110100000101000
58145 XOR 35593 = 26664

step7: step5 * K5
0010011101111011 * 1000110011010001 = 0110100110110100
10107 * 36049 = 27060

step8: step6 + step7
0110100000101000 + 0110100110110100 = 1101000111011100
26664 + 27060 = 53724

step9: step8 * K6
1101000111011100 * 0001001100110101 = 1011011011001110
53724 * 4917 = 46798

step10: step7 + step9
0110100110110100 + 1011011011001110 = 0010000010000010
27060 + 46798 = 8322

C1: step1 XOR step9
1101010100111111 XOR 1011011011001110 = 0110001111110001
54591 XOR 46798 = 25585

C2: step3 XOR step9
1111001001000100 XOR 1011011011001110 = 0100010010001010
62020 XOR 46798 = 17546

C3: step2 XOR step10
1110001100100001 XOR 0010000010000010 = 1100001110100011
58145 XOR 8322 = 50083

C4: step4 XOR step10
1000101100001001 XOR 0010000010000010 = 1010101110001011
35593 XOR 8322 = 43915

OpRn = 0110001111110001010001001000101011000011101000111010101110001011

Final Half-Round
PtBl = ['0110001111110001', '0100010010001010', '1100001110100011', '1010101110001011']
Keys = ['0101110111101010', '1010111011110011', '0011011101111011', '1011111111001100']

step1: P1 * K1
0110001111110001 * 0101110111101010 = 1100001010100001
25585 * 24042 = 49825

step2: P3 + K2
1100001110100011 + 1010111011110011 = 0111001010010110
50083 + 44787 = 29334

step3: P2 + K3
0100010010001010 + 0011011101111011 = 0111110000000101
17546 + 14203 = 31749

step4: P4 * K4
1010101110001011 * 1011111111001100 = 1110011101000000
43915 * 49100 = 59200

OpRn = 1100001010100001011100101001011001111100000001011110011101000000


Ciphertext Binary: 1100001010100001011100101001011001111100000001011110011101000000

Ciphertext Decimal
[194, 161, 114, 150, 124, 5, 231, 64]

Ciphertext ASCII
['Â', '¡', 'r', '\x96', '|', '\x05', 'ç', '@']


STARTING DECRYPTION


Round 1
PtBl = ['1100001010100001', '0111001010010110', '0111110000000101', '1110011101000000']
Keys = ['0000011010000111', '0101000100001101', '1100100010000101', '0000110000100010', '1000110011010001', '0001001100110101']

step1: P1 * K1
1100001010100001 * 0000011010000111 = 0110001111110001
49825 * 1671 = 25585

step2: P2 + K2
0111001010010110 + 0101000100001101 = 1100001110100011
29334 + 20749 = 50083

step3: P3 + K3
0111110000000101 + 1100100010000101 = 0100010010001010
31749 + 51333 = 17546

step4: P4 * K4
1110011101000000 * 0000110000100010 = 1010101110001011
59200 * 3106 = 43915

step5: step1 XOR step3
0110001111110001 XOR 0100010010001010 = 0010011101111011
25585 XOR 17546 = 10107

step6: step2 XOR step4
1100001110100011 XOR 1010101110001011 = 0110100000101000
50083 XOR 43915 = 26664

step7: step5 * K5
0010011101111011 * 1000110011010001 = 0110100110110100
10107 * 36049 = 27060

step8: step6 + step7
0110100000101000 + 0110100110110100 = 1101000111011100
26664 + 27060 = 53724

step9: step8 * K6
1101000111011100 * 0001001100110101 = 1011011011001110
53724 * 4917 = 46798

step10: step7 + step9
0110100110110100 + 1011011011001110 = 0010000010000010
27060 + 46798 = 8322

C1: step1 XOR step9
0110001111110001 XOR 1011011011001110 = 1101010100111111
25585 XOR 46798 = 54591

C2: step3 XOR step9
0100010010001010 XOR 1011011011001110 = 1111001001000100
17546 XOR 46798 = 62020

C3: step2 XOR step10
1100001110100011 XOR 0010000010000010 = 1110001100100001
50083 XOR 8322 = 58145

C4: step4 XOR step10
1010101110001011 XOR 0010000010000010 = 1000101100001001
43915 XOR 8322 = 35593

OpRn = 1101010100111111111100100100010011100011001000011000101100001001


Round 2
PtBl = ['1101010100111111', '1111001001000100', '1110001100100001', '1000101100001001']
Keys = ['0100101101001101', '0100001000100001', '1000011001100101', '1101101101110000', '0100001000100100', '0100101010101110']

step1: P1 * K1
1101010100111111 * 0100101101001101 = 0101101000111010
54591 * 19277 = 23098

step2: P2 + K2
1111001001000100 + 0100001000100001 = 0011010001100101
62020 + 16929 = 13413

step3: P3 + K3
1110001100100001 + 1000011001100101 = 0110100110000110
58145 + 34405 = 27014

step4: P4 * K4
1000101100001001 * 1101101101110000 = 0000111111000011
35593 * 56176 = 4035

step5: step1 XOR step3
0101101000111010 XOR 0110100110000110 = 0011001110111100
23098 XOR 27014 = 13244

step6: step2 XOR step4
0011010001100101 XOR 0000111111000011 = 0011101110100110
13413 XOR 4035 = 15270

step7: step5 * K5
0011001110111100 * 0100001000100100 = 1011000100010011
13244 * 16932 = 45331

step8: step6 + step7
0011101110100110 + 1011000100010011 = 1110110010111001
15270 + 45331 = 60601

step9: step8 * K6
1110110010111001 * 0100101010101110 = 0001101010110000
60601 * 19118 = 6832

step10: step7 + step9
1011000100010011 + 0001101010110000 = 1100101111000011
45331 + 6832 = 52163

C1: step1 XOR step9
0101101000111010 XOR 0001101010110000 = 0100000010001010
23098 XOR 6832 = 16522

C2: step3 XOR step9
0110100110000110 XOR 0001101010110000 = 0111001100110110
27014 XOR 6832 = 29494

C3: step2 XOR step10
0011010001100101 XOR 1100101111000011 = 1111111110100110
13413 XOR 52163 = 65446

C4: step4 XOR step10
0000111111000011 XOR 1100101111000011 = 1100010000000000
4035 XOR 52163 = 50176

OpRn = 0100000010001010011100110011011011111111101001101100010000000000


Round 3
PtBl = ['0100000010001010', '0111001100110110', '1111111110100110', '1100010000000000']
Keys = ['0001001001110111', '0001000000001101', '0011001000100010', '0010100001110110', '0001001000100101', '0101011101111010']

step1: P1 * K1
0100000010001010 * 0001001001110111 = 1010111101111111
16522 * 4727 = 44927

step2: P2 + K2
0111001100110110 + 0001000000001101 = 1000001101000011
29494 + 4109 = 33603

step3: P3 + K3
1111111110100110 + 0011001000100010 = 0011000111001000
65446 + 12834 = 12744

step4: P4 * K4
1100010000000000 * 0010100001110110 = 0011100100000110
50176 * 10358 = 14598

step5: step1 XOR step3
1010111101111111 XOR 0011000111001000 = 1001111010110111
44927 XOR 12744 = 40631

step6: step2 XOR step4
1000001101000011 XOR 0011100100000110 = 1011101001000101
33603 XOR 14598 = 47685

step7: step5 * K5
1001111010110111 * 0001001000100101 = 1100001100110100
40631 * 4645 = 49972

step8: step6 + step7
1011101001000101 + 1100001100110100 = 0111110101111001
47685 + 49972 = 32121

step9: step8 * K6
0111110101111001 * 0101011101111010 = 1011111111001011
32121 * 22394 = 49099

step10: step7 + step9
1100001100110100 + 1011111111001011 = 1000001011111111
49972 + 49099 = 33535

C1: step1 XOR step9
1010111101111111 XOR 1011111111001011 = 0001000010110100
44927 XOR 49099 = 4276

C2: step3 XOR step9
0011000111001000 XOR 1011111111001011 = 1000111000000011
12744 XOR 49099 = 36355

C3: step2 XOR step10
1000001101000011 XOR 1000001011111111 = 0000000110111100
33603 XOR 33535 = 444

C4: step4 XOR step10
0011100100000110 XOR 1000001011111111 = 1011101111111001
14598 XOR 33535 = 48121

OpRn = 0001000010110100100011100000001100000001101111001011101111111001


Round 4
PtBl = ['0001000010110100', '1000111000000011', '0000000110111100', '1011101111111001']
Keys = ['1111100110110010', '1001011101110111', '0001000010001001', '0111111100111001', '0001001010101011', '1011110101010101']

step1: P1 * K1
0001000010110100 * 1111100110110010 = 1010000011011110
4276 * 63922 = 41182

step2: P2 + K2
1000111000000011 + 1001011101110111 = 0010010101111010
36355 + 38775 = 9594

step3: P3 + K3
0000000110111100 + 0001000010001001 = 0001001001000101
444 + 4233 = 4677

step4: P4 * K4
1011101111111001 * 0111111100111001 = 0000010000000111
48121 * 32569 = 1031

step5: step1 XOR step3
1010000011011110 XOR 0001001001000101 = 1011001010011011
41182 XOR 4677 = 45723

step6: step2 XOR step4
0010010101111010 XOR 0000010000000111 = 0010000101111101
9594 XOR 1031 = 8573

step7: step5 * K5
1011001010011011 * 0001001010101011 = 0010011010000011
45723 * 4779 = 9859

step8: step6 + step7
0010000101111101 + 0010011010000011 = 0100100000000000
8573 + 9859 = 18432

step9: step8 * K6
0100100000000000 * 1011110101010101 = 1011001011000001
18432 * 48469 = 45761

step10: step7 + step9
0010011010000011 + 1011001011000001 = 1101100101000100
9859 + 45761 = 55620

C1: step1 XOR step9
1010000011011110 XOR 1011001011000001 = 0001001000011111
41182 XOR 45761 = 4639

C2: step3 XOR step9
0001001001000101 XOR 1011001011000001 = 1010000010000100
4677 XOR 45761 = 41092

C3: step2 XOR step10
0010010101111010 XOR 1101100101000100 = 1111110000111110
9594 XOR 55620 = 64574

C4: step4 XOR step10
0000010000000111 XOR 1101100101000100 = 1101110101000011
1031 XOR 55620 = 56643

OpRn = 0001001000011111101000001000010011111100001111101101110101000011


Round 5
PtBl = ['0001001000011111', '1010000010000100', '1111110000111110', '1101110101000011']
Keys = ['0010110010000100', '1011101100110011', '1101110011001100', '1011110101100110', '0101010111011110', '1010101011101111']

step1: P1 * K1
0001001000011111 * 0010110010000100 = 1010100011010110
4639 * 11396 = 43222

step2: P2 + K2
1010000010000100 + 1011101100110011 = 0101101110110111
41092 + 47923 = 23479

step3: P3 + K3
1111110000111110 + 1101110011001100 = 1101100100001010
64574 + 56524 = 55562

step4: P4 * K4
1101110101000011 * 1011110101100110 = 1111110000000001
56643 * 48486 = 64513

step5: step1 XOR step3
1010100011010110 XOR 1101100100001010 = 0111000111011100
43222 XOR 55562 = 29148

step6: step2 XOR step4
0101101110110111 XOR 1111110000000001 = 1010011110110110
23479 XOR 64513 = 42934

step7: step5 * K5
0111000111011100 * 0101010111011110 = 1010001010011000
29148 * 21982 = 41624

step8: step6 + step7
1010011110110110 + 1010001010011000 = 0100101001001110
42934 + 41624 = 19022

step9: step8 * K6
0100101001001110 * 1010101011101111 = 1111100100110110
19022 * 43759 = 63798

step10: step7 + step9
1010001010011000 + 1111100100110110 = 1001101111001110
41624 + 63798 = 39886

C1: step1 XOR step9
1010100011010110 XOR 1111100100110110 = 0101000111100000
43222 XOR 63798 = 20960

C2: step3 XOR step9
1101100100001010 XOR 1111100100110110 = 0010000000111100
55562 XOR 63798 = 8252

C3: step2 XOR step10
0101101110110111 XOR 1001101111001110 = 1100000001111001
23479 XOR 39886 = 49273

C4: step4 XOR step10
1111110000000001 XOR 1001101111001110 = 0110011111001111
64513 XOR 39886 = 26575

OpRn = 0101000111100000001000000011110011000000011110010110011111001111


Round 6
PtBl = ['0101000111100000', '0010000000111100', '1100000001111001', '0110011111001111']
Keys = ['0001101101011001', '1001100101011000', '0110010111011110', '1100101001101001', '0011001101110111', '1011101111111100']

step1: P1 * K1
0101000111100000 * 0001101101011001 = 0000111000100001
20960 * 7001 = 3617

step2: P2 + K2
0010000000111100 + 1001100101011000 = 1011100110010100
8252 + 39256 = 47508

step3: P3 + K3
1100000001111001 + 0110010111011110 = 0010011001010111
49273 + 26078 = 9815

